
SetupTitle, Ping-Hsun FET Id-Vg
DataValue, 22, -80, 0, 1.7175499999999997E-08, 4.69057E-07, -4.86962E-07, 4.83915E-08
DataValue, 24, -80, 0, 1.63346E-08, 3.80991E-07, -3.9792E-07, 4.1001249999999991E-08
DataValue, 26, -80, 0, 1.56431E-08, 3.06819E-07, -3.22957E-07, 3.437775E-08
DataValue, 28, -80, 0, 1.49873E-08, 2.45035E-07, -2.60409E-07, 2.8564499999999997E-08
DataValue, 30, -80, 0, 1.4367299999999999E-08, 1.94078E-07, -2.08699E-07, 2.3462500000000002E-08
DataValue, 32, -80, 0, 1.37944E-08, 1.5258499999999999E-07, -1.66559E-07, 1.9024500000000006E-08
DataValue, 34, -80, 0, 1.32585E-08, 1.19146E-07, -1.3260099999999998E-07, 1.52475E-08
DataValue, 36, -80, 0, 1.2811899999999999E-08, 9.2690199999999989E-08, -1.05569E-07, 1.2070749999999996E-08
DataValue, 38, -80, 0, 1.2392199999999999E-08, 7.18646E-08, -8.4318E-08, 9.44025E-09
DataValue, 40, -80, 0, 1.2041299999999998E-08, 5.5805499999999996E-08, -6.7808E-08, 7.297250000000001E-09
DataValue, 42, -80, 0, 1.1708999999999999E-08, 4.35438E-08, -5.5129E-08, 5.5319999999999995E-09
DataValue, 44, -80, 0, 1.13743E-08, 3.4300499999999997E-08, -4.5679999999999996E-08, 4.14925E-09
DataValue, 46, -80, 0, 1.1109999999999998E-08, 2.7461899999999996E-08, -3.8532E-08, 3.1112499999999992E-09
DataValue, 48, -80, 0, 1.0872799999999998E-08, 2.2411299999999998E-08, -3.3235E-08, 2.298499999999999E-09
DataValue, 50, -80, 0, 1.06575E-08, 1.8733799999999997E-08, -2.9338E-08, 1.6877499999999997E-09
DataValue, 52, -80, 0, 1.04843E-08, 1.6096199999999998E-08, -2.6484E-08, 1.2315000000000001E-09
DataValue, 54, -80, 0, 1.02747E-08, 1.4183799999999999E-08, -2.4412E-08, 9.0575000000000052E-10
DataValue, 56, -80, 0, 1.01157E-08, 1.2822199999999998E-08, -2.2861E-08, 6.6850000000000033E-10
DataValue, 58, -80, 0, 9.9633E-09, 1.1835799999999998E-08, -2.1738E-08, 5.012500000000001E-10
DataValue, 60, -80, 0, 9.8122999999999985E-09, 1.1110899999999999E-08, -2.0855999999999998E-08, 3.7449999999999948E-10
DataValue, 62, -80, 0, 9.6971999999999983E-09, 1.0610099999999999E-08, -2.024E-08, 2.6775000000000003E-10
DataValue, 64, -80, 0, 9.545799999999999E-09, 1.02751E-08, -1.9784999999999998E-08, 2.140000000000003E-10
DataValue, 66, -80, 0, 9.4517E-09, 1.0001799999999998E-08, -1.9384E-08, 1.672499999999994E-10
DataValue, 68, -80, 0, 9.3437999999999983E-09, 9.8085999999999986E-09, -1.9116E-08, 1.1649999999999975E-10
DataValue, 70, -80, 0, 9.28274E-09, 9.7198999999999983E-09, -1.8918E-08, 1.034999999999999E-10
DataValue, 72, -80, 0, 9.1754999999999984E-09, 9.5862E-09, -1.8702E-08, 8.550000000000017E-11
DataValue, 74, -80, 0, 9.08446E-09, 9.5799999999999988E-09, -1.8576E-08, 6.2250000000000276E-11
DataValue, 76, -80, 0, 9.05655E-09, 9.5587999999999989E-09, -1.8453E-08, 5.9500000000000467E-11
DataValue, 78, -80, 0, 8.81438E-09, 9.5281999999999986E-09, -1.8338E-08, 2.6249999999999987E-11
DataValue, 80, -80, 0, 8.78751E-09, 9.5188999999999986E-09, -1.8348E-08, -5.0000000000007065E-12
SetupTitle, FET Id-Vg
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Source, Drain
TestParameter, Channel.IName, Igate, Isource, Idrain
TestParameter, Channel.VName, Vgate, Vsource, Vdrain
TestParameter, Channel.Mode, V, V, V
TestParameter, Channel.Func, VAR1, CONST, VAR2
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Source, Drain
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, VgStart*Polarity
TestParameter, Measurement.Primary.Stop, VgStop*Polarity
TestParameter, Measurement.Primary.Step, VgStep*Polarity
TestParameter, Measurement.Primary.Compliance, IgLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VdStart*Polarity
TestParameter, Measurement.Secondary.Count, abs((VdStop-VdStart)/VdStep)+1
TestParameter, Measurement.Secondary.Step, cond(VdStart,VdStop,abs(VdStep)*Polarity,-abs(VdStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IdMax
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, VgStart*Polarity, Vs*Polarity, VdStart*Polarity
TestParameter, Measurement.Bias.Compliance, IgLimit, IdMax, IdMax
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Source, SMU:=Drain
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA, DrainMinRng
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, DelayTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, ON
TestParameter, Measurement.Adc.HighResolution.Mode, IntegMode
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, gm
TestParameter, Function.User.Unit, S
TestParameter, Function.User.Definition, diff(Idrain,Vgate)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vgate
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, VgStart*Polarity
TestParameter, Output.Graph.XAxis.Right, VgStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Idrain, Igate, Vsource
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0001, -0.1, -2
TestParameter, Output.Graph.YAxis.Top, IdMax*Polarity, 0.1, 2
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, false, false
TestParameter, Output.List.Data, Vgate, Vdrain, Idrain, gm, Igate, Isource
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, False
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, False
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/11/2022 15:22:36
MetaData, TestRecord.TestTarget, HZ_1.12_2gL_3_ch6
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2a66d3e7-d857-4e1a-b047-33aed6128cb8
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vgate
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 80
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -80
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Idrain, Igate, Vsource
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.3E-05, -0.1, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, -1.8E-08, 0.1, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 68.825189772820693
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 68.825189772820693
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 68.825189772820693
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 68.825189772820693
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 68.825189772820693
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vdrain	-80	-80	0	1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vgate, Vdrain, Idrain, gm, Igate, Isource
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, S, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, FET Id-Vg
Dimension1, 162, 162, 162, 162, 162, 162, 162
Dimension2, 1, 1, 1, 1, 1, 1, 1
DataName, Vgate, Vdrain, Vsource, Igate, Isource, Idrain, gm
DataValue, 80, -80, 0, 8.037229999999999E-08, -1.0892199999999998E-08, -3.6616E-08, -5.1930000000000006E-09
DataValue, 78, -80, 0, 2.98532E-08, 2.09226E-09, -2.623E-08, -3.1642500000000005E-09
DataValue, 76, -80, 0, 2.0308399999999997E-08, 5.74303E-09, -2.3959E-08, -7.9550000000000041E-10
DataValue, 74, -80, 0, 1.6465699999999997E-08, 7.79143E-09, -2.3048E-08, -2.4150000000000004E-10
DataValue, 72, -80, 0, 1.4311699999999998E-08, 9.2253999999999984E-09, -2.2993E-08, 5.400000000000002E-11
DataValue, 70, -80, 0, 1.3098899999999998E-08, 1.0567499999999999E-08, -2.3264E-08, 2.1124999999999966E-10
DataValue, 68, -80, 0, 1.2240199999999998E-08, 1.1947299999999999E-08, -2.3837999999999998E-08, 3.6575000000000031E-10
DataValue, 66, -80, 0, 1.15299E-08, 1.3482099999999998E-08, -2.4727E-08, 5.5825000000000022E-10
DataValue, 64, -80, 0, 1.1023399999999999E-08, 1.52953E-08, -2.6071E-08, 7.904999999999997E-10
DataValue, 62, -80, 0, 1.0539899999999998E-08, 1.7572499999999997E-08, -2.7889E-08, 1.0980000000000001E-09
DataValue, 60, -80, 0, 1.0151199999999999E-08, 2.0540299999999997E-08, -3.0463E-08, 1.5459999999999994E-09
DataValue, 58, -80, 0, 9.823599999999999E-09, 2.4488099999999996E-08, -3.4073E-08, 2.1570000000000007E-09
DataValue, 56, -80, 0, 9.5322999999999986E-09, 2.9848099999999996E-08, -3.9091E-08, 2.94725E-09
DataValue, 54, -80, 0, 9.29325E-09, 3.6929499999999993E-08, -4.5862E-08, 4.0227499999999987E-09
DataValue, 52, -80, 0, 9.01346E-09, 4.6543199999999993E-08, -5.5182E-08, 5.4650000000000013E-09
DataValue, 50, -80, 0, 8.8136E-09, 5.9342799999999993E-08, -6.7722E-08, 7.2499999999999987E-09
DataValue, 48, -80, 0, 8.59571E-09, 7.608929999999999E-08, -8.4181999999999992E-08, 9.4499999999999986E-09
DataValue, 46, -80, 0, 8.44596E-09, 9.7656499999999985E-08, -1.05522E-07, 1.21535E-08
DataValue, 44, -80, 0, 8.3025E-09, 1.25228E-07, -1.32796E-07, 1.535075E-08
DataValue, 42, -80, 0, 8.17481E-09, 1.59642E-07, -1.66925E-07, 1.9114750000000002E-08
DataValue, 40, -80, 0, 8.04193E-09, 2.02275E-07, -2.09255E-07, 2.3512999999999994E-08
DataValue, 38, -80, 0, 7.87945E-09, 2.54311E-07, -2.6097699999999997E-07, 2.8586750000000003E-08
DataValue, 36, -80, 0, 7.7052E-09, 3.17324E-07, -3.23602E-07, 3.4399250000000009E-08
DataValue, 34, -80, 0, 7.5102E-09, 3.92788E-07, -3.98574E-07, 4.0932750000000006E-08
DataValue, 32, -80, 0, 7.31161E-09, 4.82186E-07, -4.87333E-07, 4.83075E-08
DataValue, 30, -80, 0, 7.09403E-09, 5.86954E-07, -5.91804E-07, 5.6484999999999993E-08
DataValue, 28, -80, 0, 6.76866E-09, 7.0911E-07, -7.13273E-07, 6.549725E-08
DataValue, 26, -80, 0, 6.50097E-09, 8.50276E-07, -8.53793E-07, 7.5616750000000028E-08
DataValue, 24, -80, 0, 6.09938E-09, 1.01293E-06, -1.0157400000000001E-06, 8.7994250000000047E-08
DataValue, 22, -80, 0, 5.33516E-09, 1.2031700000000002E-06, -1.2057700000000002E-06, 1.011125E-07
DataValue, 20, -80, 0, 4.64476E-09, 1.4188200000000002E-06, -1.4201900000000001E-06, 1.1370750000000001E-07
DataValue, 18, -80, 0, 3.89117E-09, 1.6607200000000002E-06, -1.6606000000000003E-06, 1.2734250000000004E-07
DataValue, 16, -80, 0, 3.06155E-09, 1.9307400000000003E-06, -1.9295600000000003E-06, 1.4207249999999996E-07
DataValue, 14, -80, 0, 2.1503E-09, 2.23133E-06, -2.22889E-06, 1.5714749999999999E-07
DataValue, 12, -80, 0, 1.47621E-09, 2.5617400000000002E-06, -2.5581500000000002E-06, 1.7144500000000004E-07
DataValue, 10, -80, 0, 1.036873E-09, 2.91809E-06, -2.9146700000000003E-06, 1.90545E-07
DataValue, 8, -80, 0, -6.4534E-10, 3.3270100000000004E-06, -3.32033E-06, 2.1098000000000005E-07
DataValue, 6, -80, 0, -2.03933E-09, 3.7672200000000002E-06, -3.7585900000000005E-06, 2.2902749999999996E-07
DataValue, 4, -80, 0, -3.56678E-09, 4.2465200000000005E-06, -4.23644E-06, 2.5097500000000006E-07
DataValue, 2, -80, 0, -7.7012E-09, 4.77774E-06, -4.7624900000000007E-06, 2.7361750000000018E-07
DataValue, 0, -80, 0, -1.0232499999999999E-08, 5.34967E-06, -5.3309100000000008E-06, 2.9544749999999989E-07
DataValue, -2, -80, 0, -1.3412799999999998E-08, 5.9665500000000005E-06, -5.94428E-06, 3.1788499999999996E-07
DataValue, -4, -80, 0, -1.7427299999999998E-08, 6.6311000000000008E-06, -6.6024500000000006E-06, 3.3770750000000006E-07
DataValue, -6, -80, 0, -2.11994E-08, 7.3275400000000008E-06, -7.2951100000000005E-06, 3.5863999999999988E-07
DataValue, -8, -80, 0, -2.6716699999999997E-08, 8.0763300000000013E-06, -8.03701E-06, 3.831425E-07
DataValue, -10, -80, 0, -3.3529099999999994E-08, 8.8742100000000012E-06, -8.82768E-06, 4.0896500000000033E-07
DataValue, -12, -80, 0, -4.1691299999999996E-08, 9.72686E-06, -9.6728700000000015E-06, 4.3553500000000023E-07
DataValue, -14, -80, 0, -5.1320299999999995E-08, 1.06358E-05, -1.0569820000000001E-05, 4.6038249999999991E-07
